_id,Date,Unmatched callers,Single call,Repeat caller
931,2023-05-18,213,99,114
932,2023-05-19,251,120,131
933,2023-05-20,272,96,176
934,2023-05-21,279,112,167
935,2023-05-22,209,58,151
936,2023-05-23,233,95,138
937,2023-05-24,200,81,119
938,2023-05-25,219,99,120
939,2023-05-26,213,102,111
940,2023-05-27,218,88,130
941,2023-05-28,219,93,126
942,2023-05-29,273,39,234
943,2023-05-30,227,56,171
944,2023-05-31,252,56,196
945,2023-06-01,260,80,180
946,2023-06-02,228,107,121
947,2023-06-03,204,83,121
948,2023-06-04,255,97,158
949,2023-06-05,253,90,163
950,2023-06-06,278,108,170
951,2023-06-07,265,131,134
952,2023-06-08,318,125,193
953,2023-06-09,295,91,204
954,2023-06-10,288,105,183
955,2023-06-11,296,109,187
956,2023-06-12,235,91,144
957,2023-06-13,264,104,160
958,2023-06-14,253,99,154
959,2023-06-15,292,125,167
960,2023-06-16,288,104,184
961,2023-06-17,314,119,195
962,2023-06-18,253,64,189
963,2023-06-19,235,110,125
964,2023-06-20,242,137,105
965,2023-06-21,267,150,117
966,2023-06-22,265,139,126
967,2023-06-23,262,140,122
968,2023-06-24,270,127,143
969,2023-06-25,264,136,128
970,2023-06-26,316,184,132
971,2023-06-27,296,111,185
972,2023-06-28,326,177,149
973,2023-06-29,331,142,189
974,2023-06-30,293,108,185
975,2023-07-01,251,125,126
976,2023-07-02,243,129,114
977,2023-07-03,273,123,150
978,2023-07-04,257,141,116
979,2023-07-05,300,178,122
980,2023-07-06,273,136,137
981,2023-07-07,291,151,140
982,2023-07-08,239,125,114
983,2023-07-09,191,101,90
984,2023-07-10,265,124,141
985,2023-07-11,295,162,133
986,2023-07-12,330,187,143
987,2023-07-13,246,137,109
988,2023-07-14,228,130,98
989,2023-07-15,229,122,107
990,2023-07-16,199,127,72
991,2023-07-17,159,105,54
992,2023-07-18,161,100,61
993,2023-07-19,245,157,88
994,2023-07-20,244,163,81
995,2023-07-21,201,100,101
996,2023-07-22,179,85,94
997,2023-07-23,213,109,104
998,2023-07-24,233,123,110
999,2023-07-25,264,155,109
1000,2023-07-26,253,135,118
1001,2023-07-27,284,159,125
1002,2023-07-28,223,120,103
1003,2023-07-29,224,116,108
1004,2023-07-30,181,92,89
1005,2023-07-31,237,140,97
1006,2023-08-01,231,131,100
1007,2023-08-02,298,175,123
1008,2023-08-03,287,145,142
1009,2023-08-04,259,143,116
1010,2023-08-05,224,113,111
1011,2023-08-06,247,114,133
1012,2023-08-07,264,117,147
1013,2023-08-08,226,125,101
1014,2023-08-09,296,168,128
1015,2023-08-10,272,151,121
1016,2023-08-11,151,126,25
1017,2023-08-12,187,92,95
1018,2023-08-13,168,100,68
1019,2023-08-14,289,181,108
1020,2023-08-15,240,155,85
1021,2023-08-16,264,139,125
1022,2023-08-17,265,134,131
1023,2023-08-18,260,156,104
1024,2023-08-19,217,119,98
1025,2023-08-20,187,99,88
1026,2023-08-21,237,131,106
1027,2023-08-22,244,135,109
1028,2023-08-23,282,166,116
1029,2023-08-24,270,164,106
1030,2023-08-25,255,165,90
1031,2023-08-26,249,124,125
1032,2023-08-27,200,62,138
1033,2023-08-28,243,129,114
1034,2023-08-29,216,108,108
1035,2023-08-30,296,175,121
1036,2023-08-31,248,106,142
1037,2023-09-01,246,95,151
1038,2023-09-02,267,121,146
1039,2023-09-03,239,122,117
1040,2023-09-04,271,129,142
1041,2023-09-05,270,113,157
1042,2023-09-06,295,202,93
1043,2023-09-07,305,183,122
1044,2023-09-08,276,112,164
1045,2023-09-09,248,113,135
1046,2023-09-10,268,144,124
1047,2023-09-11,264,141,123
1048,2023-09-12,252,111,141
1049,2023-09-13,314,151,163
1050,2023-09-14,272,141,131
1051,2023-09-15,232,102,130
1052,2023-09-16,270,125,145
1053,2023-09-17,229,112,117
1054,2023-09-18,285,169,116
1055,2023-09-19,304,155,149
1056,2023-09-20,279,132,147
1057,2023-09-21,272,139,133
1058,2023-09-22,325,160,165
1059,2023-09-23,276,129,147
1060,2023-09-24,270,108,162
1061,2023-09-25,327,147,180
1062,2023-09-26,333,153,180
1063,2023-09-27,323,158,165
1064,2023-09-28,304,131,173
1065,2023-09-29,284,151,133
1066,2023-09-30,239,99,140
1067,2023-10-01,276,117,159
1068,2023-10-02,253,117,136
1069,2023-10-03,270,144,126
1070,2023-10-04,292,156,136
1071,2023-10-05,334,162,172
1072,2023-10-06,301,150,151
1073,2023-10-07,297,114,183
1074,2023-10-08,279,128,151
1075,2023-10-09,299,105,194
1076,2023-10-10,351,161,190
1077,2023-10-11,371,179,192
1078,2023-10-12,303,144,159
1079,2023-10-13,271,146,125
1080,2023-10-14,278,115,163
1081,2023-10-15,264,119,145
1082,2023-10-16,311,125,186
1083,2023-10-17,365,127,238
1084,2023-10-18,350,138,212
1085,2023-10-19,322,131,191
1086,2023-10-20,309,136,173
1087,2023-10-21,332,133,199
1088,2023-10-22,256,105,151
1089,2023-10-23,297,155,142
1090,2023-10-24,277,144,133
1091,2023-10-25,251,113,138
1092,2023-10-26,243,116,127
1093,2023-10-27,263,109,154
1094,2023-10-28,258,123,135
1095,2023-10-29,254,112,142
1096,2023-10-30,242,105,137
1097,2023-10-31,261,145,116
1098,2023-11-01,216,133,83
1099,2023-11-02,233,134,99
1100,2023-11-03,269,144,125
1101,2023-11-04,282,142,140
1102,2023-11-05,249,92,157
1103,2023-11-06,271,115,156
1104,2023-11-07,248,109,139
1105,2023-11-08,220,114,106
1106,2023-11-09,263,110,153
1107,2023-11-10,248,143,105
1108,2023-11-11,253,107,146
1109,2023-11-12,289,119,170
1110,2023-11-13,300,171,129
1111,2023-11-14,283,148,135
1112,2023-11-15,248,131,117
1113,2023-11-16,243,128,115
1114,2023-11-17,249,130,119
1115,2023-11-18,204,101,103
1116,2023-11-19,180,80,100
1117,2023-11-20,219,111,108
1118,2023-11-21,221,118,103
1119,2023-11-22,193,93,100
1120,2023-11-23,257,135,122
1121,2023-11-24,253,122,131
1122,2023-11-25,227,89,138
1123,2023-11-26,233,112,121
1124,2023-11-27,252,136,116
1125,2023-11-28,277,137,140
1126,2023-11-29,232,115,117
1127,2023-11-30,247,115,132
1128,2023-12-01,150,76,74
1129,2023-12-02,179,84,95
1130,2023-12-03,180,88,92
1131,2023-12-04,197,106,91
1132,2023-12-05,122,78,44
1133,2023-12-06,184,96,88
1134,2023-12-07,190,90,100
1135,2023-12-08,189,97,92
1136,2023-12-09,195,91,104
1137,2023-12-10,181,77,104
1138,2023-12-11,220,109,111
1139,2023-12-12,206,122,84
1140,2023-12-13,221,76,145
1141,2023-12-14,191,106,85
1142,2023-12-15,174,88,86
1143,2023-12-16,157,48,109
1144,2023-12-17,167,80,87
1145,2023-12-18,212,102,110
1146,2023-12-19,149,76,73
1147,2023-12-20,162,93,69
1148,2023-12-21,165,82,83
1149,2023-12-22,108,56,52
1150,2023-12-23,151,84,67
1151,2023-12-24,112,58,54
1152,2023-12-25,116,62,54
1153,2023-12-26,145,81,64
1154,2023-12-27,126,71,55
1155,2023-12-28,137,65,72
1156,2023-12-29,139,56,83
1157,2023-12-30,168,77,91
1158,2023-12-31,114,60,54
1159,2024-01-01,169,110,59
1160,2024-01-02,76,49,27
1161,2024-01-03,121,58,63
1162,2024-01-04,140,76,64
1163,2024-01-05,122,71,51
1164,2024-01-06,163,87,76
1165,2024-01-07,146,84,62
1166,2024-01-08,193,105,88
1167,2024-01-09,96,60,36
1168,2024-01-10,82,56,26
1169,2024-01-11,105,74,31
1170,2024-01-12,114,69,45
1171,2024-01-13,115,57,58
1172,2024-01-14,121,59,62
1173,2024-01-15,140,74,66
1174,2024-01-16,142,71,71
1175,2024-01-17,113,54,59
1176,2024-01-18,78,45,33
1177,2024-01-19,89,47,42
1178,2024-01-20,121,54,67
1179,2024-01-21,149,76,73
1180,2024-01-22,166,93,73
1181,2024-01-23,153,88,65
1182,2024-01-24,122,63,59
1183,2024-01-25,164,92,72
1184,2024-01-26,117,61,56
1185,2024-01-27,180,74,106
1186,2024-01-28,188,100,88
1187,2024-01-29,276,118,158
1188,2024-01-30,243,133,110
1189,2024-01-31,248,139,109
1190,2024-02-01,212,110,102
1191,2024-02-02,83,55,28
1192,2024-02-03,115,68,47
1193,2024-02-04,136,71,65
1194,2024-02-05,124,75,49
1195,2024-02-06,170,101,69
1196,2024-02-07,162,85,77
1197,2024-02-08,159,80,79
1198,2024-02-09,141,80,61
1199,2024-02-10,179,82,97
1200,2024-02-11,162,62,100
1201,2024-02-12,213,93,120
1202,2024-02-13,89,63,26
1203,2024-02-14,151,98,54
1204,2024-02-15,160,91,69
1205,2024-02-16,160,87,112
1206,2024-02-17,157,75,82
1207,2024-02-18,141,67,74
1208,2024-02-19,179,89,90
1209,2024-02-20,168,84,84
1210,2024-02-21,201,115,86
1211,2024-02-22,131,78,53
1212,2024-02-23,159,84,75
1213,2024-02-24,177,82,95
1214,2024-02-25,159,72,87
1215,2024-02-26,176,89,87
1216,2024-02-27,172,85,87
1217,2024-02-28,189,91,98
1218,2024-02-29,168,103,65
1219,2024-03-01,173,42,131
1220,2024-03-02,180,68,122
1221,2024-03-03,169,78,91
1222,2024-03-04,206,93,113
1223,2024-03-05,192,101,91
1224,2024-03-06,206,118,88
1225,2024-03-07,223,130,93
1226,2024-03-08,187,94,93
1227,2024-03-09,178,61,117
1228,2024-03-10,192,84,108
1229,2024-03-11,209,101,108
1230,2024-03-12,191,87,104
1231,2024-03-13,181,78,103
1232,2024-03-14,160,81,79
1233,2024-03-15,164,85,79
1234,2024-03-16,152,66,86
1235,2024-03-17,172,84,88
1236,2024-03-18,179,98,81
1237,2024-03-19,200,111,89
1238,2024-03-20,177,107,70
1239,2024-03-21,98,66,32
1240,2024-03-22,130,71,59
1241,2024-03-23,121,64,57
1242,2024-03-24,154,75,79
1243,2024-03-25,213,121,92
1244,2024-03-26,221,118,103
1245,2024-03-27,231,132,99
1246,2024-03-28,162,77,85
1247,2024-03-29,173,79,94
1248,2024-03-30,178,89,89
1249,2024-03-31,146,64,82
1250,2024-04-01,191,81,110
1251,2024-04-02,225,111,114
1252,2024-04-03,243,135,108
1253,2024-04-04,210,101,109
1254,2024-04-05,174,94,80
1255,2024-04-06,207,78,129
1256,2024-04-07,180,73,107
1257,2024-04-08,237,104,133
1258,2024-04-09,189,47,142
1259,2024-04-10,199,82,117
1260,2024-04-11,243,110,133
1261,2024-04-12,236,128,108
1262,2024-04-13,232,110,122
1263,2024-04-14,207,92,115
1264,2024-04-15,241,127,114
1265,2024-04-16,241,105,136
1266,2024-04-17,263,135,128
1267,2024-04-18,296,123,173
1268,2024-04-19,229,125,104
1269,2024-04-20,237,126,111
1270,2024-04-21,194,94,100
1271,2024-04-22,255,136,119
1272,2024-04-23,256,128,128
1273,2024-04-24,228,109,119
1274,2024-04-25,223,115,108
1275,2024-04-26,240,113,127
1276,2024-04-27,196,89,107
1277,2024-04-28,174,78,96
1278,2024-04-29,249,133,116
1279,2024-04-30,241,115,126
1280,2024-05-01,233,111,122
1281,2024-05-02,206,101,105
1282,2024-05-03,226,112,114
1283,2024-05-04,176,56,120
1284,2024-05-05,165,53,112
1285,2024-05-06,235,111,124
1286,2024-05-07,268,128,140
1287,2024-05-08,254,111,143
1288,2024-05-09,199,91,108
1289,2024-05-10,205,109,96
1290,2024-05-11,193,86,107
1291,2024-05-12,201,86,115
1292,2024-05-13,248,122,126
1293,2024-05-14,246,127,119
1294,2024-05-15,242,115,127
1295,2024-05-16,236,121,115
1296,2024-05-17,238,122,116
1297,2024-05-18,216,100,116
1298,2024-05-19,181,82,99
1299,2024-05-20,203,92,111
1300,2024-05-21,243,122,121
1301,2024-05-22,224,105,119
1302,2024-05-23,209,102,107
1303,2024-05-24,204,104,100
1304,2024-05-25,201,92,109
1305,2024-05-26,174,80,94
1306,2024-05-27,275,151,124
1307,2024-05-28,242,128,114
1308,2024-05-29,232,131,101
1309,2024-05-30,207,105,102
1310,2024-05-31,244,121,123
1311,2024-06-01,229,105,124
1312,2024-06-02,213,102,111
1313,2024-06-03,263,129,134
1314,2024-06-04,234,126,108
1315,2024-06-05,238,117,121
1316,2024-06-06,225,112,113
1317,2024-06-07,233,101,132
1318,2024-06-08,181,83,98
1319,2024-06-09,198,71,127
1320,2024-06-10,232,114,118
1321,2024-06-11,232,114,118
1322,2024-06-12,246,122,124
1323,2024-06-13,247,122,125
1324,2024-06-14,186,95,91
1325,2024-06-15,145,66,79
1326,2024-06-16,153,72,81
1327,2024-06-17,251,132,115
1328,2024-06-18,238,131,103
1329,2024-06-19,266,119,143
1330,2024-06-20,253,124,127
1331,2024-06-21,302,147,152
1332,2024-06-22,245,123,119
1333,2024-06-23,206,113,90
1334,2024-06-24,266,139,127
1335,2024-06-25,258,127,130
1336,2024-06-26,250,131,117
1337,2024-06-27,257,116,141
1338,2024-06-28,247,122,125
1339,2024-06-29,235,117,118
1340,2024-06-30,203,95,108
1341,2024-07-01,217,94,123
1342,2024-07-02,271,131,140
1343,2024-07-03,272,135,137
1344,2024-07-04,269,135,134
1345,2024-07-05,229,90,139
1346,2024-07-06,201,91,110
1347,2024-07-07,172,85,87
1348,2024-07-08,251,128,123
1349,2024-07-09,254,121,133
1350,2024-07-10,242,116,126
1351,2024-07-11,237,114,123
1352,2024-07-12,211,102,109
1353,2024-07-13,191,85,106
1354,2024-07-14,201,101,100
1355,2024-07-15,264,129,135
1356,2024-07-16,238,118,120
1357,2024-07-17,257,144,113
1358,2024-07-18,258,130,128
1359,2024-07-19,239,117,122
1360,2024-07-20,193,93,100
1361,2024-07-21,204,95,108
1362,2024-07-22,284,132,152
1363,2024-07-23,286,145,140
1364,2024-07-24,266,128,138
1365,2024-07-25,250,129,121
1366,2024-07-26,242,117,124
1367,2024-07-27,195,89,105
1368,2024-07-28,173,81,92
1369,2024-07-29,239,118,121
1370,2024-07-30,254,132,122
1371,2024-07-31,246,125,120
1372,2024-08-01,221,111,110
1373,2024-08-02,236,114,121
1374,2024-08-03,179,89,89
1375,2024-08-04,205,91,114
1376,2024-08-05,220,94,125
1377,2024-08-06,245,110,135
1378,2024-08-07,289,143,146
1379,2024-08-08,256,131,125
1380,2024-08-09,277,138,139
1381,2024-08-10,205,98,106
1382,2024-08-11,223,98,124
1383,2024-08-12,259,124,135
1384,2024-08-13,238,104,134
1385,2024-08-14,256,122,134
1386,2024-08-15,247,109,138
1387,2024-08-16,238,122,115
1388,2024-08-17,233,109,124
1389,2024-08-18,209,98,110
1390,2024-08-19,278,150,128
1391,2024-08-20,248,128,120
1392,2024-08-21,244,132,112
1393,2024-08-22,265,144,121
1394,2024-08-23,264,129,135
1395,2024-08-24,182,100,82
1396,2024-08-25,198,90,108
1397,2024-08-26,235,120,115
1398,2024-08-27,227,125,102
1399,2024-08-28,215,99,116
1400,2024-08-29,227,117,110
1401,2024-08-30,198,97,101
1402,2024-08-31,206,108,98
1403,2024-09-01,182,85,97
1404,2024-09-02,184,89,95
1405,2024-09-03,262,153,109
1406,2024-09-04,218,133,85
1407,2024-09-05,232,108,124
1408,2024-09-06,234,127,107
1409,2024-09-07,229,107,122
1410,2024-09-08,202,103,99
1411,2024-09-09,235,116,119
1412,2024-09-10,237,114,123
1413,2024-09-11,223,115,108
1414,2024-09-12,218,99,119
1415,2024-09-13,242,111,131
1416,2024-09-14,191,98,93
1417,2024-09-15,192,79,111
1418,2024-09-16,274,149,125
1419,2024-09-17,217,113,104
1420,2024-09-18,213,119,94
1421,2024-09-19,224,115,109
1422,2024-09-20,244,137,107
1423,2024-09-21,212,96,116
1424,2024-09-22,193,90,103
1425,2024-09-23,243,124,119
1426,2024-09-24,258,135,123
1427,2024-09-25,248,125,123
1428,2024-09-26,233,106,127
1429,2024-09-27,219,120,99
1430,2024-09-28,196,87,109
1431,2024-09-29,206,109,96
1432,2024-09-30,228,111,116
1433,2024-10-01,250,134,116
1434,2024-10-02,249,143,106
1435,2024-10-03,231,128,103
1436,2024-10-04,234,115,119
1437,2024-10-05,188,85,103
1438,2024-10-06,200,88,111
1439,2024-10-07,218,97,121
1440,2024-10-08,240,112,128
1441,2024-10-09,242,135,107
1442,2024-10-10,246,132,114
1443,2024-10-11,219,110,109
1444,2024-10-12,211,110,101
1445,2024-10-13,198,102,96
1446,2024-10-14,219,114,105
1447,2024-10-15,228,114,114
1448,2024-10-16,264,129,135
1449,2024-10-17,264,139,125
1450,2024-10-18,251,136,115
1451,2024-10-19,200,109,91
1452,2024-10-20,203,96,107
1453,2024-10-21,228,117,111
1454,2024-10-22,216,105,111
1455,2024-10-23,216,116,100
1456,2024-10-24,243,115,128
1457,2024-10-25,206,114,92
1458,2024-10-26,196,84,112
1459,2024-10-27,195,79,116
1460,2024-10-28,241,115,126
1461,2024-10-29,243,124,119
1462,2024-10-30,222,112,110
1463,2024-10-31,217,114,103
1464,2024-11-01,223,116,107
1465,2024-11-02,219,92,127
1466,2024-11-03,225,104,121
1467,2024-11-04,244,131,113
1468,2024-11-05,213,104,109
1469,2024-11-06,205,104,101
1470,2024-11-07,185,101,84
1471,2024-11-08,222,109,113
1472,2024-11-09,219,113,106
1473,2024-11-10,178,97,81
1474,2024-11-11,231,123,108
1475,2024-11-12,213,113,100
1476,2024-11-13,247,125,122
1477,2024-11-14,233,105,128
1478,2024-11-15,215,107,108
1479,2024-11-16,193,104,89
1480,2024-11-17,178,89,89
1481,2024-11-18,192,97,95
1482,2024-11-19,178,105,73
1483,2024-11-20,165,99,66
1484,2024-11-21,143,91,52
1485,2024-11-22,148,96,52
1486,2024-11-23,140,88,52
1487,2024-11-24,125,61,64
1488,2024-11-25,197,118,79
1489,2024-11-26,179,102,77
1490,2024-11-27,176,103,73
1491,2024-11-28,156,97,59
1492,2024-11-29,145,83,62
1493,2024-11-30,156,96,60
1494,2024-12-01,98,54,44
1495,2024-12-02,74,54,20
1496,2024-12-03,86,70,16
1497,2024-12-04,98,67,31
1498,2024-12-05,93,60,33
1499,2024-12-06,156,92,64
1500,2024-12-07,153,84,69
1501,2024-12-08,136,71,65
1502,2024-12-09,185,101,83
1503,2024-12-10,172,95,75
1504,2024-12-11,109,76,33
1505,2024-12-12,89,67,22
1506,2024-12-13,90,54,36
1507,2024-12-14,120,62,58
1508,2024-12-15,133,74,59
1509,2024-12-16,148,86,62
1510,2024-12-17,132,72,60
1511,2024-12-18,132,82,50
1512,2024-12-19,73,51,22
1513,2024-12-20,48,29,15
1514,2024-12-21,29,23,5
1515,2024-12-22,42,30,8
1516,2024-12-23,88,57,29
1517,2024-12-24,123,80,43
1518,2024-12-25,100,68,32
1519,2024-12-26,130,69,61
1520,2024-12-27,142,77,65
1521,2024-12-28,132,67,64
1522,2024-12-29,150,75,74
1523,2024-12-30,147,81,64
1524,2024-12-31,130,77,53
1525,2025-01-01,125,62,63
1526,2025-01-02,118,71,47
1527,2025-01-03,102,68,34
1528,2025-01-04,30,23,7
1529,2025-01-05,41,29,12
1530,2025-01-06,62,42,19
1531,2025-01-07,57,40,16
1532,2025-01-08,86,67,19
1533,2025-01-09,98,64,34
1534,2025-01-10,75,45,26
1535,2025-01-11,85,54,30
1536,2025-01-12,79,44,35
1537,2025-01-13,115,71,44
1538,2025-01-14,126,79,47
1539,2025-01-15,101,64,37
1540,2025-01-16,80,47,33
1541,2025-01-17,93,59,34
1542,2025-01-18,121,86,35
1543,2025-01-19,29,15,14
1544,2025-01-20,49,31,18
1545,2025-01-21,73,50,23
1546,2025-01-22,51,36,15
1547,2025-01-23,52,36,16
1548,2025-01-24,38,28,10
1549,2025-01-25,80,42,38
1550,2025-01-26,100,60,40
1551,2025-01-27,138,70,68
1552,2025-01-28,141,91,50
1553,2025-01-29,133,77,55
1554,2025-01-30,144,83,60
1555,2025-01-31,137,83,54
1556,2025-02-01,122,78,44
1557,2025-02-02,100,49,51
1558,2025-02-03,91,58,32
1559,2025-02-04,102,72,30
1560,2025-02-05,84,53,31
1561,2025-02-06,106,57,49
1562,2025-02-07,99,67,32
1563,2025-02-08,102,59,43
1564,2025-02-09,107,66,41
1565,2025-02-10,143,80,63
1566,2025-02-11,109,73,36
1567,2025-02-12,93,62,31
1568,2025-02-13,89,61,28
1569,2025-02-14,73,49,24
1570,2025-02-15,49,38,11
1571,2025-02-16,57,40,17
1572,2025-02-17,70,49,21
1573,2025-02-18,93,57,36
1574,2025-02-19,99,70,29
1575,2025-02-20,86,60,26
1576,2025-02-21,63,49,14
1577,2025-02-22,97,47,49
1578,2025-02-23,136,69,67
1579,2025-02-24,186,107,78
1580,2025-02-25,149,90,59
1581,2025-02-26,144,86,58
1582,2025-02-27,103,69,34
1583,2025-02-28,75,50,25
